,'station',date,storage
0,ORO,01-01,1855192.34375
1,ORO,01-02,1865575.4193548388
2,ORO,01-03,1899404.6129032257
3,ORO,01-04,1897590.0322580645
4,ORO,01-05,1913397.0625
5,ORO,01-06,1875064.6363636365
6,ORO,01-07,1915680.71875
7,ORO,01-08,1866246.875
8,ORO,01-09,1876033.09375
9,ORO,01-10,1927589.322580645
10,ORO,01-11,1937326.2903225806
11,ORO,01-12,1904963.0
12,ORO,01-13,1915302.25
13,ORO,01-14,1925685.0
14,ORO,01-15,1932954.6875
15,ORO,01-16,1939568.03125
16,ORO,01-17,1985415.2580645161
17,ORO,01-18,1992114.8064516129
18,ORO,01-19,1998927.9677419355
19,ORO,01-20,1988726.3636363635
20,ORO,01-21,2015074.8709677418
21,ORO,01-22,2023331.9677419355
22,ORO,01-23,2031219.1612903227
23,ORO,01-24,2036967.7096774194
24,ORO,01-25,2043874.7741935484
25,ORO,01-26,2051580.2580645161
26,ORO,01-27,2057610.3870967743
27,ORO,01-28,2062980.1935483871
28,ORO,01-29,2067594.7096774194
29,ORO,01-30,2072357.935483871
30,ORO,01-31,2074578.935483871
31,ORO,02-01,2077638.7741935484
32,ORO,02-02,2080668.7419354839
33,ORO,02-03,2084893.677419355
34,ORO,02-04,2090221.1612903227
35,ORO,02-05,2075890.8
36,ORO,02-06,2079474.2666666666
37,ORO,02-07,2107502.7419354836
38,ORO,02-08,2116367.7419354836
39,ORO,02-09,2131612.806451613
40,ORO,02-10,2142096.419354839
41,ORO,02-11,2148474.1612903224
42,ORO,02-12,2150477.129032258
43,ORO,02-13,2122964.65625
44,ORO,02-14,2124976.59375
45,ORO,02-15,2151361.290322581
46,ORO,02-16,2151548.35483871
47,ORO,02-17,2155102.709677419
48,ORO,02-18,2134995.125
49,ORO,02-19,2144207.5
50,ORO,02-20,2169938.1612903224
51,ORO,02-21,2177684.419354839
52,ORO,02-22,2210181.3666666667
53,ORO,02-23,2215555.2666666666
54,ORO,02-24,2190994.2258064514
55,ORO,02-25,2194870.2258064514
56,ORO,02-26,2197536.6774193547
57,ORO,02-27,2203569.935483871
58,ORO,02-28,2210688.8387096776
59,ORO,02-29,2302453.375
60,ORO,03-01,2245766.5
61,ORO,03-02,2252774.966666667
62,ORO,03-03,2241648.4516129033
63,ORO,03-04,2241864.64516129
64,ORO,03-05,2252481.9677419355
65,ORO,03-06,2259536.64516129
66,ORO,03-07,2271581.2580645164
67,ORO,03-08,2309241.933333333
68,ORO,03-09,2323154.966666667
69,ORO,03-10,2338369.3
70,ORO,03-11,2321807.0967741935
71,ORO,03-12,2331021.9677419355
72,ORO,03-13,2340530.2580645164
73,ORO,03-14,2351756.5161290322
74,ORO,03-15,2394661.3
75,ORO,03-16,2405827.533333333
76,ORO,03-17,2416549.5
77,ORO,03-18,2392252.2580645164
78,ORO,03-19,2383515.9
79,ORO,03-20,2404199.7741935486
80,ORO,03-21,2410873.935483871
81,ORO,03-22,2451697.033333333
82,ORO,03-23,2422721.129032258
83,ORO,03-24,2400696.8125
84,ORO,03-25,2443004.193548387
85,ORO,03-26,2449045.0967741935
86,ORO,03-27,2440361.5
87,ORO,03-28,2461134.2258064514
88,ORO,03-29,2501609.2666666666
89,ORO,03-30,2509891.8333333335
90,ORO,03-31,2485690.6129032257
91,ORO,04-01,2494332.7419354836
92,ORO,04-02,2502285.6774193547
93,ORO,04-03,2511750.6774193547
94,ORO,04-04,2521400.9677419355
95,ORO,04-05,2561336.566666667
96,ORO,04-06,2568550.466666667
97,ORO,04-07,2577774.9
98,ORO,04-08,2555059.6129032257
99,ORO,04-09,2562397.580645161
100,ORO,04-10,2568968.5161290322
101,ORO,04-11,2574870.4838709678
102,ORO,04-12,2611135.6
103,ORO,04-13,2618794.966666667
104,ORO,04-14,2595381.4516129033
105,ORO,04-15,2601304.2580645164
106,ORO,04-16,2606488.3225806453
107,ORO,04-17,2612604.64516129
108,ORO,04-18,2618975.1612903224
109,ORO,04-19,2653641.033333333
110,ORO,04-20,2660166.1
111,ORO,04-21,2665682.1666666665
112,ORO,04-22,2643070.0967741935
113,ORO,04-23,2649214.709677419
114,ORO,04-24,2655869.870967742
115,ORO,04-25,2662205.0322580645
116,ORO,04-26,2697542.933333333
117,ORO,04-27,2703075.2333333334
118,ORO,04-28,2677867.709677419
119,ORO,04-29,2684610.7419354836
120,ORO,04-30,2689727.193548387
121,ORO,05-01,2697111.870967742
122,ORO,05-02,2703037.6774193547
123,ORO,05-03,2738677.7666666666
124,ORO,05-04,2741726.466666667
125,ORO,05-05,2713043.7741935486
126,ORO,05-06,2717582.935483871
127,ORO,05-07,2720110.1612903224
128,ORO,05-08,2724656.5483870967
129,ORO,05-09,2728988.7741935486
130,ORO,05-10,2765421.433333333
131,ORO,05-11,2766621.3666666667
132,ORO,05-12,2732788.7419354836
133,ORO,05-13,2733052.1612903224
134,ORO,05-14,2732492.3870967743
135,ORO,05-15,2732256.290322581
136,ORO,05-16,2733274.419354839
137,ORO,05-17,2769953.1
138,ORO,05-18,2772811.1
139,ORO,05-19,2740341.0322580645
140,ORO,05-20,2749608.59375
141,ORO,05-21,2743856.2258064514
142,ORO,05-22,2746011.4516129033
143,ORO,05-23,2746796.3225806453
144,ORO,05-24,2783896.2333333334
145,ORO,05-25,2784851.5
146,ORO,05-26,2785116.1
147,ORO,05-27,2748305.8387096776
148,ORO,05-28,2749006.709677419
149,ORO,05-29,2749427.709677419
150,ORO,05-30,2749927.129032258
151,ORO,05-31,2790132.933333333
152,ORO,06-01,2789633.066666667
153,ORO,06-02,2747966.1612903224
154,ORO,06-03,2746306.35483871
155,ORO,06-04,2744112.193548387
156,ORO,06-05,2741902.1612903224
157,ORO,06-06,2781471.933333333
158,ORO,06-07,2779069.3666666667
159,ORO,06-08,2776870.6666666665
160,ORO,06-09,2732040.3870967743
161,ORO,06-10,2728490.8387096776
162,ORO,06-11,2725858.3225806453
163,ORO,06-12,2723349.6129032257
164,ORO,06-13,2719492.64516129
165,ORO,06-14,2758089.7
166,ORO,06-15,2754603.5
167,ORO,06-16,2709546.65625
168,ORO,06-17,2703918.5
169,ORO,06-18,2698514.53125
170,ORO,06-19,2691393.419354839
171,ORO,06-20,2685774.2258064514
172,ORO,06-21,2725309.9677419355
173,ORO,06-22,2719187.5161290322
174,ORO,06-23,2668861.59375
175,ORO,06-24,2660785.4375
176,ORO,06-25,2654072.21875
177,ORO,06-26,2645663.709677419
178,ORO,06-27,2638852.709677419
179,ORO,06-28,2677143.8387096776
180,ORO,06-29,2668293.5483870967
181,ORO,06-30,2613695.65625
182,ORO,07-01,2603500.5
183,ORO,07-02,2592831.125
184,ORO,07-03,2627846.7333333334
185,ORO,07-04,2574016.419354839
186,ORO,07-05,2610189.8387096776
187,ORO,07-06,2599329.806451613
188,ORO,07-07,2552223.0
189,ORO,07-08,2532863.84375
190,ORO,07-09,2521076.870967742
191,ORO,07-10,2511866.125
192,ORO,07-11,2498190.3870967743
193,ORO,07-12,2531826.8387096776
194,ORO,07-13,2519151.2258064514
195,ORO,07-14,2464529.84375
196,ORO,07-15,2453406.21875
197,ORO,07-16,2441503.59375
198,ORO,07-17,2429298.6875
199,ORO,07-18,2461181.6774193547
200,ORO,07-19,2450070.35483871
201,ORO,07-20,2439029.4838709678
202,ORO,07-21,2384378.1875
203,ORO,07-22,2373030.8125
204,ORO,07-23,2362412.625
205,ORO,07-24,2349987.1612903224
206,ORO,07-25,2338751.290322581
207,ORO,07-26,2372020.709677419
208,ORO,07-27,2360295.35483871
209,ORO,07-28,2305355.5625
210,ORO,07-29,2293503.53125
211,ORO,07-30,2282609.0
212,ORO,07-31,2271815.2258064514
213,ORO,08-01,2260995.6129032257
214,ORO,08-02,2295110.1612903224
215,ORO,08-03,2283841.7741935486
216,ORO,08-04,2230410.65625
217,ORO,08-05,2219879.75
218,ORO,08-06,2209098.46875
219,ORO,08-07,2197773.2580645164
220,ORO,08-08,2188271.7741935486
221,ORO,08-09,2223504.5161290322
222,ORO,08-10,2157023.9677419355
223,ORO,08-11,2162068.46875
224,ORO,08-12,2151796.40625
225,ORO,08-13,2142627.25
226,ORO,08-14,2132405.7419354836
227,ORO,08-15,2123000.6129032257
228,ORO,08-16,2158207.935483871
229,ORO,08-17,2149308.2580645164
230,ORO,08-18,2098293.125
231,ORO,08-19,2087663.6451612904
232,ORO,08-20,2081184.4375
233,ORO,08-21,2071611.9677419355
234,ORO,08-22,2106710.6
235,ORO,08-23,2098641.4838709678
236,ORO,08-24,2090522.5161290322
237,ORO,08-25,2082160.7419354839
238,ORO,08-26,2031854.125
239,ORO,08-27,2024562.4375
240,ORO,08-28,2015131.0322580645
241,ORO,08-29,2007719.0967741935
242,ORO,08-30,2043933.0
243,ORO,08-31,2037219.5483870967
244,ORO,09-01,2031184.4838709678
245,ORO,09-02,1983120.4375
246,ORO,09-03,2019357.6451612904
247,ORO,09-04,1969381.2580645161
248,ORO,09-05,1963232.0967741935
249,ORO,09-06,2000085.3666666667
250,ORO,09-07,1994506.0322580645
251,ORO,09-08,1946289.40625
252,ORO,09-09,1941673.625
253,ORO,09-10,1937397.46875
254,ORO,09-11,1931160.064516129
255,ORO,09-12,1925793.8387096773
256,ORO,09-13,1965339.5806451612
257,ORO,09-14,1960035.2903225806
258,ORO,09-15,1914729.375
259,ORO,09-16,1910088.3125
260,ORO,09-17,1907168.4375
261,ORO,09-18,1901129.6451612904
262,ORO,09-19,1897626.3548387096
263,ORO,09-20,1937750.2903225806
264,ORO,09-21,1933695.7419354839
265,ORO,09-22,1889695.5
266,ORO,09-23,1886095.34375
267,ORO,09-24,1883933.75
268,ORO,09-25,1901422.3666666667
269,ORO,09-26,1873751.322580645
270,ORO,09-27,1939386.9333333333
271,ORO,09-28,1935173.8666666667
272,ORO,09-29,1889269.5483870967
273,ORO,09-30,1862469.21875
274,ORO,10-01,1860210.96875
275,ORO,10-02,1852930.9032258065
276,ORO,10-03,1890355.5666666667
277,ORO,10-04,1890185.3548387096
278,ORO,10-05,1885463.8387096773
279,ORO,10-06,1841253.15625
280,ORO,10-07,1838179.21875
281,ORO,10-08,1835542.84375
282,ORO,10-09,1828516.1612903227
283,ORO,10-10,1826191.1612903227
284,ORO,10-11,1864017.1666666667
285,ORO,10-12,1865044.7096774194
286,ORO,10-13,1861954.322580645
287,ORO,10-14,1820189.0625
288,ORO,10-15,1818091.75
289,ORO,10-16,1811745.1935483871
290,ORO,10-17,1810019.7096774194
291,ORO,10-18,1852109.1612903227
292,ORO,10-19,1845637.6666666667
293,ORO,10-20,1808698.78125
294,ORO,10-21,1806211.84375
295,ORO,10-22,1843155.2580645161
296,ORO,10-23,1797191.9677419355
297,ORO,10-24,1794813.4193548388
298,ORO,10-25,1836739.2903225806
299,ORO,10-26,1834604.7419354839
300,ORO,10-27,1792458.75
301,ORO,10-28,1790187.15625
302,ORO,10-29,1789754.78125
303,ORO,10-30,1782388.1612903227
304,ORO,10-31,1780043.322580645
305,ORO,11-01,1822972.9032258065
306,ORO,11-02,1820482.9032258065
307,ORO,11-03,1778255.40625
308,ORO,11-04,1775888.75
309,ORO,11-05,1774520.6875
310,ORO,11-06,1755156.2903225806
311,ORO,11-07,1769173.3125
312,ORO,11-08,1806800.1935483871
313,ORO,11-09,1804700.8387096773
314,ORO,11-10,1802310.7096774194
315,ORO,11-11,1760899.0
316,ORO,11-12,1759420.84375
317,ORO,11-13,1757331.21875
318,ORO,11-14,1754685.65625
319,ORO,11-15,1813407.0333333334
320,ORO,11-16,1790799.1290322582
321,ORO,11-17,1749871.0625
322,ORO,11-18,1748555.59375
323,ORO,11-19,1748429.25
324,ORO,11-20,1748088.15625
325,ORO,11-21,1747444.0
326,ORO,11-22,1788442.1290322582
327,ORO,11-23,1791408.3870967743
328,ORO,11-24,1751189.5625
329,ORO,11-25,1751171.90625
330,ORO,11-26,1757065.28125
331,ORO,11-27,1791971.7096774194
332,ORO,11-28,1792152.0322580645
333,ORO,11-29,1791033.2580645161
334,ORO,11-30,1793064.5161290322
335,ORO,12-01,1755117.96875
336,ORO,12-02,1760845.15625
337,ORO,12-03,1764786.96875
338,ORO,12-04,1755162.064516129
339,ORO,12-05,1757377.2258064516
340,ORO,12-06,1810435.322580645
341,ORO,12-07,1811191.0
342,ORO,12-08,1772037.90625
343,ORO,12-09,1772968.28125
344,ORO,12-10,1778926.8125
345,ORO,12-11,1767361.5483870967
346,ORO,12-12,1785227.65625
347,ORO,12-13,1824799.4193548388
348,ORO,12-14,1825925.935483871
349,ORO,12-15,1789749.59375
350,ORO,12-16,1793050.46875
351,ORO,12-17,1795425.15625
352,ORO,12-18,1798061.375
353,ORO,12-19,1801532.90625
354,ORO,12-20,1842462.8709677418
355,ORO,12-21,1845093.3870967743
356,ORO,12-22,1809761.46875
357,ORO,12-23,1811966.25
358,ORO,12-24,1853154.4516129033
359,ORO,12-25,1816510.65625
360,ORO,12-26,1817806.21875
361,ORO,12-27,1858895.0967741935
362,ORO,12-28,1862194.2258064516
363,ORO,12-29,1823911.75
364,ORO,12-30,1828111.90625
365,ORO,12-31,1881416.9032258065
